Format is tab separated preferences.
Activate Oozebane	False
After Startup Distance (millimeters):	0.2
Early Shutdown Distance (millimeters):	1.2
Early Startup Distance Constant (millimeters):	1.0
Early Startup Maximum Distance (millimeters):	1.2
First Early Startup Distance (millimeters):	4.0
Open File to be Oozebaned	
Minimum Distance for Early Startup (millimeters):	0.2
Minimum Distance for Early Shutdown (millimeters):	0.2
Slowdown Startup Steps (positive integer):	2
windowPositionOozebane Preferences	170+169
