Format is tab separated fill settings.
Name                          	Value
WindowPosition	600+0
WindowVisibilities
Open File for Fill	
Activate Fill:	True
Diaphragm Period (layers):	9999
Diaphragm Thickness (layers):	1
Extra Shells on Alternating Solid Layer (layers):	2
Extra Shells on Base (layers):	1
Extra Shells on Sparse Layer (layers):	1
Grid Extra Overlap (ratio):	0.5
Grid Junction Separation Band Height (layers):	10
Grid Junction Separation over Octogon Radius At End (ratio):	0.0
Grid Junction Separation over Octogon Radius At Middle (ratio):	0.0
Infill Begin Rotation (degrees):	45.0
Infill Begin Rotation Repeat (layers):	1
Infill Interior Density over Exterior Density (ratio):	1.0
Infill Odd Layer Extra Rotation (degrees):	90.0
Grid Hexagonal	True
Grid Rectangular	False
Line	False
Infill Perimeter Overlap (ratio):	0.44
Infill Solidity (ratio):	0.4
Infill Width over Thickness (ratio):	1.2
Solid Surface Thickness (layers):	3
Infill > Loops > Perimeter	False
Infill > Perimeter > Loops	False
Loops > Infill > Perimeter	False
Loops > Perimeter > Infill	True
Perimeter > Infill > Loops	False
Perimeter > Loops > Infill	False
