Format is tab separated preferences.
Activate Speed:	True
Bridge Feedrate Multiplier (ratio):	1.0
Extrusion Diameter over Thickness (ratio):	1.25
Feedrate (mm/s):	16.0
Open File to be Speeded	
Do Not Add Flowrate	False
Metric	False
PWM Setting	True
Flowrate PWM Setting (if PWM Setting is Chosen):	210.0
Orbital Feedrate over Operating Feedrate (ratio):	0.5
Perimeter Feedrate over Operating Feedrate (ratio):	1.0
Perimeter Flowrate over Operating Flowrate (ratio):	1.0
Travel Feedrate (mm/s):	35.0
windowPositionSpeed Preferences	0+0
