Format is tab separated raft settings.
Name                          	Value
WindowPosition	600+0
WindowVisibilities
Open File to be Rafted	
Activate Raft	True
Add Raft, Elevate Nozzle, Orbit and Set Altitude:	True
Base Feed Rate Multiplier (ratio):	1.0
Base Flow Rate Multiplier (ratio):	1.0
Base Infill Density (ratio):	0.4
Base Layer Thickness over Layer Thickness:	2.0
Base Layers (integer):	1
Base Nozzle Lift over Base Layer Thickness (ratio):	0.375
Bottom Altitude:	0.0
Infill Overhang over Extrusion Width (ratio):	0.05
Interface Feed Rate Multiplier (ratio):	1.0
Interface Flow Rate Multiplier (ratio):	1.0
Interface Infill Density (ratio):	0.5
Interface Layer Thickness over Layer Thickness:	1.0
Interface Layers (integer):	1
Object First Layer Feed Rate Infill Multiplier (ratio):	1.0
Object First Layer Feed Rate Perimeter Multiplier (ratio):	0.9
Object First Layer Flow Rate Multiplier (ratio):	1.08
Interface Nozzle Lift over Interface Layer Thickness (ratio):	0.45
Operating Nozzle Lift over Layer Thickness (ratio):	0.5
Raft Additional Margin over Length (%):	1.5
Raft Margin (mm):	3.0
Support Cross Hatch	False
Support Flow Rate over Operating Flow Rate (ratio):	1.0
Support Gap over Perimeter Extrusion Width (ratio):	1.0
No Support	True
Support Everywhere	False
Support on Exterior Only	False
Support Minimum Angle (degrees):	50.0
Temperature Change Time Before Raft (seconds):	150.0
Temperature Change Time Before First Layer (seconds):	20.0
Temperature Change Time Before Next Threads (seconds):	0.0
Temperature Change Time Before Support Layers (seconds):	0.0
Temperature Change Time Before Supported Layers (seconds):	0.0
Temperature of Base (Celcius):	240.0
Temperature of Interface (Celcius):	240.0
Temperature of Shape First Layer Infill (Celcius):	230.0
Temperature of Shape First Layer Perimeter (Celcius):	230.0
Temperature of Shape Next Layers (Celcius):	230.0
Temperature of Support Layers (Celcius):	240.0
Temperature of Supported Layers (Celcius):	230.0
