Format is tab separated preferences.
Activate Raft:	True
Add Raft, Elevate Nozzle, Orbit and Set Altitude:	True
Base Infill Density (ratio):	0.4
Base Layer Thickness over Layer Thickness:	3.0
Base Layers (integer):	1
Base Nozzle Lift over Half Base Layer Thickness (ratio):	1.2
Bottom Altitude:	0.3
Open File to be Rafted	
Infill Overhang (ratio):	0.1
Interface Infill Density (ratio):	0.3
Interface Layer Thickness over Layer Thickness:	1.4
Interface Layers (integer):	3
Interface Nozzle Lift over Half Interface Layer Thickness (ratio):	0.8
Operating Nozzle Lift over Half Layer Thickness (ratio):	1.5
Raft Outset Radius over Extrusion Width (ratio):	7.5
Support Inset over Perimeter Extrusion Width (ratio):	0.0
No Support Material	False
Support Material Everywhere	False
Support Material on Exterior Only	True
Support Minimum Angle (degrees):	50.0
Temperature Change Time Before Raft (seconds):	0.0
Temperature Change Time Before First Layer Outline (seconds):	0.0
Temperature Change Time Before Next Threads (seconds):	0.0
Temperature Change Time Before Support Layers (seconds):	0.0
Temperature Change Time Before Supported Layers (seconds):	0.0
Temperature of Raft (Celcius):	225.0
Temperature of Shape First Layer Outline (Celcius):	225.0
Temperature of Shape First Layer Within (Celcius):	225.0
Temperature of Shape Next Layers (Celcius):	225.0
Temperature of Support Layers (Celcius):	225.0
Temperature of Supported Layers (Celcius):	225.0
windowPositionRaft Preferences	205+72
