Format is tab separated oozebane preferences.
Name                          	Value
WindowVisibilities
Open File to be Oozebaned	
Activate Oozebane	True
After Startup Distance (millimeters):	0.275
Early Shutdown Distance (millimeters):	0.2
Early Startup Distance Constant (millimeters):	20.0
Early Startup Maximum Distance (millimeters):	5.25
First Early Startup Distance (millimeters):	20.0
Minimum Distance for Early Startup (millimeters):	0.01
Minimum Distance for Early Shutdown (millimeters):	1.0
Slowdown Startup Steps (positive integer):	3
windowPositionOozebane Preferences	78+500
