Format is tab separated preface preferences.
Name                          	Value
Add M110 GCode for Compatibility with Nophead's Code	False
Open File to be Prefaced	
Do Not Add Extrusion Distance	True
Extrusion Distance Absolute	False
Extrusion Distance Relative	False
Name of End File:	end.gcode
Name of Start File:	start.gcode
Set Positioning to Absolute	True
Set Units to Millimeters	True
Start at Home	False
Turn Extruder Off at Shut Down	True
Turn Extruder Off at Start Up	True
windowPositionPreface Preferences	612+121
