Format is tab separated skeinview settings.
Name                          	Value
WindowPosition	0+0
WindowVisibilities
Open File to Skeinview	
Activate Skeinview	False
Frame List
Animation Line Quickening (ratio):	1.0
Animation Slide Show Rate (layers/second):	2.0
Draw Arrows	True
Go Around Extruder Off Travel	False
Layer (index):	39
Layer Extra Span (integer):	0
Line (index):	77
Display Line	True
View Move	False
Numeric Pointer	True
Scale (pixels per millimeter):	10.0
Screen Horizontal Inset (pixels):	82
Screen Vertical Inset (pixels):	169
Width of Extrusion Thread (pixels):	2
Width of Selection Thread (pixels):	6
Width of Travel Thread (pixels):	1
