Format is tab separated temperature settings.
Name                          	Value
WindowPosition	700+0
Open File for Temperature	
Activate Temperature:	True
Cooling Rate (Celcius/second):	3.0
Heating Rate (Celcius/second):	10.0
Base Temperature (Celcius):	220.0
Interface Temperature (Celcius):	220.0
Object First Layer Infill Temperature (Celcius):	200.1
Object First Layer Perimeter Temperature (Celcius):	220.1
Object Next Layers Temperature (Celcius):	235.1
Support Layers Temperature (Celcius):	200.1
Supported Layers Temperature (Celcius):	230.1
