Format is tab separated temperature settings.
Name                          	Value
WindowPosition	700+0
Open File for Temperature	
Activate Temperature:	True
Cooling Rate (Celcius/second):	3.0
Heating Rate (Celcius/second):	10.0
Base Temperature (Celcius):	260.0
Interface Temperature (Celcius):	260.0
Object First Layer Infill Temperature (Celcius):	260.0
Object First Layer Perimeter Temperature (Celcius):	260.0
Object Next Layers Temperature (Celcius):	260.0
Support Layers Temperature (Celcius):	260.0
Supported Layers Temperature (Celcius):	260.0
