Format is tab separated speed settings.
Name                          	Value
WindowPosition	700+0
Open File for Speed	
Activate Speed:	True
Add Flow Rate:	True
Bridge Feed Rate Multiplier (ratio):	1.0
Bridge Flow Rate Multiplier (ratio):	1.0
Duty Cyle at Beginning (portion):	1.0
Duty Cyle at Ending (portion):	0.0
Feed Rate (mm/s):	30.0
Flow Rate Setting (float):	4.47
Orbital Feed Rate over Operating Feed Rate (ratio):	0.5
Perimeter Feed Rate over Operating Feed Rate (ratio):	1.0
Perimeter Flow Rate over Operating Flow Rate (ratio):	1.0
Travel Feed Rate (mm/s):	30.0
