Format is tab separated oozebane settings.
_Name                          	Value
WindowPosition	700+0
Open File for Oozebane	
Activate Oozebane	False
After Startup Distance (millimeters):	1.2
Early Shutdown Distance (millimeters):	1.2
Early Startup Distance Constant (millimeters):	20.0
Early Startup Maximum Distance (millimeters):	1.2
First Early Startup Distance (millimeters):	25.0
Minimum Distance for Early Startup (millimeters):	0.0
Minimum Distance for Early Shutdown (millimeters):	0.0
Slowdown Startup Steps (positive integer):	3
