Format is tab separated preferences.
Activate Oozebane	True
After Startup Distance (millimeters):	1.5
Early Shutdown Distance (millimeters):	1.5
Early Startup Distance Constant (millimeters):	20.0
Early Startup Maximum Distance (millimeters):	1.5
First Early Startup Distance (millimeters):	25.0
Open File to be Oozebaned	
Minimum Distance for Early Startup (millimeters):	0.0
Minimum Distance for Early Shutdown (millimeters):	0.0
Slowdown Startup Steps (positive integer):	3
windowPositionBehold Preferences	0+0
