Format is tab separated preferences.
Activate Oozebane	False
After Startup Distance (millimeters):	0.275
Early Shutdown Distance (millimeters):	0.2
Early Startup Distance Constant (millimeters):	20.0
Early Startup Maximum Distance (millimeters):	5.25
First Early Startup Distance (millimeters):	25.0
Open File to be Oozebaned	
Minimum Distance for Early Startup (millimeters):	0.02
Minimum Distance for Early Shutdown (millimeters):	0.5
Slowdown Startup Steps (positive integer):	1
windowPositionOozebane Preferences	0+0
