Format is tab separated raft settings.
Name                          	Value
WindowPosition	700+0
Open File for Raft	
Activate Raft	False
Add Raft, Elevate Nozzle, Orbit and Set Altitude:	True
Base Feed Rate Multiplier (ratio):	0.6
Base Flow Rate Multiplier (ratio):	1.0
Base Infill Density (ratio):	0.4
Base Layer Thickness over Layer Thickness:	2.0
Base Layers (integer):	1
Base Nozzle Lift over Base Layer Thickness (ratio):	0.375
Bottom Altitude:	0.0
Initial Circling:	False
Infill Overhang over Extrusion Width (ratio):	0.05
Interface Feed Rate Multiplier (ratio):	0.8
Interface Flow Rate Multiplier (ratio):	1.5
Interface Infill Density (ratio):	0.6
Interface Layer Thickness over Layer Thickness:	1.0
Interface Layers (integer):	1
Interface Nozzle Lift over Interface Layer Thickness (ratio):	0.45
Object First Layer Feed Rate Infill Multiplier (ratio):	0.8
Object First Layer Feed Rate Perimeter Multiplier (ratio):	0.9
Object First Layer Flow Rate Multiplier (ratio):	1.05
Operating Nozzle Lift over Layer Thickness (ratio):	0.5
Raft Additional Margin over Length (%):	1.5
Raft Margin (mm):	3.0
Support Cross Hatch	True
Support Flow Rate over Operating Flow Rate (ratio):	1.0
Support Gap over Perimeter Extrusion Width (ratio):	1.0
None	False
Empty Layers Only	True
Everywhere	False
Exterior Only	False
Support Minimum Angle (degrees):	50.0
