Format is tab separated temperature settings.
Name                          	Value
WindowPosition	600+0
WindowVisibilities
Open File for Temperature	
Activate Temperature:	True
Initial Circling:	False
Cooling Rate (Celcius/second):	3.0
Heating Rate (Celcius/second):	10.0
Chamber Temperature (Celcius):	25.0
Base Temperature (Celcius):	260.0
Interface Temperature (Celcius):	260.0
Object First Layer Infill Temperature (Celcius):	250.0
Object First Layer Perimeter Temperature (Celcius):	250.0
Object Next Layers Temperature (Celcius):	260.0
Support Layers Temperature (Celcius):	260.0
Supported Layers Temperature (Celcius):	250.0
