Format is tab separated speed preferences.
Name                          	Value
WindowVisibilities
Open File for Speed	
Activate Speed:	True
Add Flow Rate:	True
Bridge Feed Rate Multiplier (ratio):	1.0
Bridge Flow Rate Multiplier (ratio):	1.0
Extrusion Diameter over Thickness (ratio):	1.3
Feed Rate (mm/s):	26.0
Flow Rate Setting (float):	255.0
Maximum Z Feed Rate (mm/s):	8.0
Orbital Feed Rate over Operating Feed Rate (ratio):	1.0
Perimeter Feed Rate over Operating Feed Rate (ratio):	1.0
Perimeter Flow Rate over Operating Flow Rate (ratio):	1.0
Travel Feed Rate (mm/s):	55.0
windowPositionSpeed Preferences	114+25
