Format is tab separated raft preferences.
Name                          	Value
WindowVisibilities
Open File to be Rafted	/home/enrique/Desktop/backup/babbleold/script/reprap/pyRepRap_v0.1/Hollow Square Bottom_comb_raft.gcode
Activate Raft:	True
Add Raft, Elevate Nozzle, Orbit and Set Altitude:	True
Base Infill Density (ratio):	0.4
Base Layer Thickness over Layer Thickness:	2.0
Base Layers (integer):	1
Base Nozzle Lift over Base Layer Thickness (ratio):	0.375
Bottom Altitude:	0.0
Infill Overhang (ratio):	0.1
Interface Infill Density (ratio):	0.5
Interface Layer Thickness over Layer Thickness:	1.0
Interface Layers (integer):	1
Interface Nozzle Lift over Interface Layer Thickness (ratio):	0.45
Operating Nozzle Lift over Layer Thickness (ratio):	0.5
Raft Additional Margin over Length (%):	1.0
Raft Margin (mm):	3.0
Support Cross Hatch:	False
Support Flowrate over Operating Flowrate (ratio):	1.0
Support Gap over Perimeter Extrusion Width (ratio):	1.0
No Support	True
Support Everywhere	False
Support on Exterior Only	False
Support Minimum Angle (degrees):	50.0
Temperature Change Time Before Raft (seconds):	0.0
Temperature Change Time Before First Layer Outline (seconds):	0.0
Temperature Change Time Before Next Threads (seconds):	0.0
Temperature Change Time Before Support Layers (seconds):	0.0
Temperature Change Time Before Supported Layers (seconds):	0.0
Temperature of Raft (Celcius):	190.0
Temperature of Shape First Layer Outline (Celcius):	190.0
Temperature of Shape First Layer Within (Celcius):	190.0
Temperature of Shape Next Layers (Celcius):	215.0
Temperature of Support Layers (Celcius):	190.0
Temperature of Supported Layers (Celcius):	190.0
windowPositionRaft Preferences	131+-249
