Format is tab separated speed preferences.
Name                          	Value
WindowVisibilities
Open File for Speed	
Activate Speed:	True
Add Flow Rate:	True
Bridge Feed Rate Multiplier (ratio):	1.5
Bridge Flow Rate Multiplier (ratio):	1.0
Extrusion Diameter over Thickness (ratio):	1.25
Feed Rate (mm/s):	25.0
Flow Rate Setting (float):	210.0
Maximum Z Feed Rate (mm/s):	4.0
Orbital Feed Rate over Operating Feed Rate (ratio):	0.5
Perimeter Feed Rate over Operating Feed Rate (ratio):	1.0
Perimeter Flow Rate over Operating Flow Rate (ratio):	1.0
Travel Feed Rate (mm/s):	45.0
windowPositionSpeed Preferences	413+19
