Format is tab separated skeinforge craft settings.
Name                          	Value
WindowPosition	225+19
Open File for Craft	
carve	False
chamber	False
chop	False
cleave	False
clip	False
coil	False
comb	False
cool	False
dimension	False
drill	False
export	False
feed	False
fill	True
fillet	False
flow	False
home	False
hop	False
inset	False
jitter	False
lash	False
lift	False
limit	False
mill	False
multiply	False
oozebane	False
outset	False
preface	False
raft	False
speed	False
splodge	False
stretch	False
temperature	False
tower	False
unpause	False
whittle	False
widen	False
wipe	False
