Format is tab separated gcode step preferences.
Name                          	Value
Add Feedrate Even When Unchanging	True
Add Space Between Words	True
Add Z Even When Unchanging	True
Open File to be Converted to Gcode Step	
Feedrate Step Length (millimeters/second)	0.1
Radius Step Length (millimeters)	0.1
X Step Length (millimeters)	0.1
Y Step Length (millimeters)	0.1
Z Step Length (millimeters)	0.01
X Offset (millimeters)	0.0
Y Offset (millimeters)	0.0
Z Offset (millimeters)	0.0
windowPositionGcode step Preferences	700+0
