Format is tab separated preferences.
Activate Behold	False
Band Height (layers):	5
Bottom Band Brightness (ratio):	0.7
Bottom Layer Brightness (ratio):	1.0
From the Bottom	False
From the Top	True
Draw Arrows	True
Open File to Behold	
Go Around Extruder Off Travel	False
Layers From (index):	0
Layers To (index):	999999
Number of Fill Bottom Layers (integer):	1
Number of Fill Top Layers (integer):	1
Pixels over Extrusion Width (ratio):	10.0
Screen Horizontal Inset (pixels):	100
Screen Vertical Inset (pixels):	50
Viewpoint Latitude (degrees):	45.0
Viewpoint Longitude (degrees):	210.0
Width of Extrusion Thread (pixels):	1
Width of Fill Bottom Thread (pixels):	3
Width of Fill Top Thread (pixels):	3
Width of Loop Thread (pixels):	3
Width of Perimeter Inside Thread (pixels):	4
Width of Perimeter Outside Thread (pixels):	4
Width of Raft Thread (pixels):	1
Width of Travel Thread (pixels):	0
Width of X Axis (pixels):	5
Width of Y Axis (pixels):	5
Width of Z Axis (pixels):	5
windowPositionBehold Dynamic Preferences	0+0
windowPositionBehold Preferences	0+0
