Format is tab separated fill preferences.
Name                          	Value
WindowVisibilities
Open File to be Filled	
Activate Fill:	True
Diaphragm Period (layers):	999999
Diaphragm Thickness (layers):	0
Extra Shells on Alternating Solid Layer (layers):	1
Extra Shells on Base (layers):	1
Extra Shells on Sparse Layer (layers):	1
Grid Extra Overlap (ratio):	0.005
Grid Junction Separation Band Height (layers):	10
Grid Junction Separation over Octogon Radius At End (ratio):	0.0
Grid Junction Separation over Octogon Radius At Middle (ratio):	0.0
Infill Begin Rotation (degrees):	45.0
Infill Begin Rotation Repeat (layers):	1
Infill Interior Density over Exterior Density (ratio):	0.9
Infill Odd Layer Extra Rotation (degrees):	90.0
Grid Hexagonal	False
Grid Rectangular	False
Line	True
Infill Perimeter Overlap (ratio):	0.15
Infill Solidity (ratio):	0.2
Infill Width over Thickness (ratio):	1.5
Solid Surface Thickness (layers):	2
Infill > Loops > Perimeter	False
Infill > Perimeter > Loops	False
Loops > Infill > Perimeter	False
Loops > Perimeter > Infill	False
Perimeter > Infill > Loops	False
Perimeter > Loops > Infill	True
windowPositionFill Preferences	0+88
