Format is tab separated preferences.
Activate Raft:	True
Add Raft, Elevate Nozzle, Orbit and Set Altitude:	True
Base Infill Density (ratio):	0.5
Base Layer Thickness over Layer Thickness:	2.0
Base Layers (integer):	1
Base Nozzle Lift over Half Base Layer Thickness (ratio):	0.75
Bottom Altitude:	0.0
Open File to be Rafted	
Infill Overhang (ratio):	0.1
Interface Infill Density (ratio):	0.5
Interface Layer Thickness over Layer Thickness:	1.0
Interface Layers (integer):	2
Interface Nozzle Lift over Half Interface Layer Thickness (ratio):	1.0
Operating Nozzle Lift over Half Layer Thickness (ratio):	1.0
Raft Outset Radius over Extrusion Width (ratio):	15.0
Support Inset over Perimeter Extrusion Width (ratio):	0.0
No Support Material	True
Support Material Everywhere	False
Support Material on Exterior Only	False
Support Minimum Angle (degrees):	60.0
Temperature Change Time Before Raft (seconds):	120.0
Temperature Change Time Before First Layer Outline (seconds):	120.0
Temperature Change Time Before Next Threads (seconds):	120.0
Temperature Change Time Before Support Layers (seconds):	120.0
Temperature Change Time Before Supported Layers (seconds):	120.0
Temperature of Raft (Celcius):	200.0
Temperature of Shape First Layer Outline (Celcius):	220.0
Temperature of Shape First Layer Within (Celcius):	195.0
Temperature of Shape Next Layers (Celcius):	230.0
Temperature of Support Layers (Celcius):	200.0
Temperature of Supported Layers (Celcius):	230.0
windowPositionRaft Preferences	0+0
