Format is tab separated carve preferences.
Name                          	Value
WindowVisibilities
Open File to be Carved	/home/erik/RepRap/Object Files/Cartesian Bot 1.0.6/Assemblies-and-parts/Printed-parts/Corner-bracket-vertical-bolt-plug_rotY180.stl
Bridge Thickness Multiplier (ratio):	1.0
Extra Decimal Places (integer):	1
Import Coarseness (ratio):	1.0
Infill in Direction of Bridges	True
Layer Thickness (mm):	0.35
Layers From (index):	0
Layers To (index):	9999
Correct Mesh	True
Unproven Mesh	False
Perimeter Width over Thickness (ratio):	1.1
windowPositionCarve Preferences	503+38
