Format is tab separated preferences.
Activate Speed:	True
Bridge Feedrate Multiplier (ratio):	1.0
Extrusion Diameter over Thickness (ratio):	1.3
Feedrate (mm/s):	26.5
Open File to be Speeded	
Do Not Add Flowrate	False
Metric	False
PWM Setting	True
Flowrate PWM Setting (if PWM Setting is Chosen):	255.0
Orbital Feedrate over Operating Feedrate (ratio):	1.0
Perimeter Feedrate over Operating Feedrate (ratio):	1.0
Perimeter Flowrate over Operating Flowrate (ratio):	1.0
Support Flowrate over Operating Flowrate (ratio):	1.0
Travel Feedrate (mm/s):	55.0
windowPositionBehold Preferences	0+0
